TIMESTAMP,TA_F,VPD_F,PA_F,WS_F,NETRAD,TS_F_MDS_1
20030922,22.25,6.254,97.594,2.546,138.4320208,24.598
20030923,22.216,8.455,97.612,1.89,121.3997292,23.877
20030924,23.504,9.391,97.723,2.058,157.8095833,23.633
20030925,25.676,14.233,97.719,1.787,166.8610417,24.018
20030926,25.823,12.758,97.585,1.251,162.598125,24.23
20030927,25.542,7.916,97.406,1.307,103.120875,24.593
20030928,26.333,8.745,97.358,1.299,119.3914583,24.957
20030929,26.598,10.507,97.444,1.491,116.39025,25.136
20030930,24.861,6.158,97.544,1.816,89.01504167,24.973
20031001,25.323,7.635,97.648,1.489,75.006875,24.79
20031002,26.32,11.403,97.76,1.541,144.568375,24.897
20031003,23.407,5.44,98.021,2.514,54.8738125,24.629
20031004,21.393,6.286,98.083,2.473,148.44075,23.582
20031005,22.301,8.161,97.944,3.163,130.12625,23.306
20031006,20.8,7.463,97.883,3.364,108.9155625,22.758
20031007,20.308,6.844,97.74,2.335,139.8975208,22.335
20031008,21.764,7.956,97.631,1.294,134.7033958,22.284
20031009,24.963,9.492,97.563,1.247,135.2276875,23.153
20031010,24.782,6.211,97.477,1.617,58.4250625,23.733
20031011,23.451,2.048,97.292,1.31,19.07097917,23.864
20031012,25.842,6.962,97.34,2.834,131.7168542,24.366
20031013,21.215,3.834,97.748,2.704,18.26145833,23.864
20031014,16.894,6.103,98.206,3.616,115.4809574,21.587
20031015,17.941,7.744,98.273,3.372,154.334375,20.781
20031016,20.745,13.973,98.127,2.936,128.2933333,20.875
20031017,21.211,14.973,98.006,2.366,117.41625,20.813
20031018,21.345,14.283,98.021,2.072,107.76875,20.779
20031019,21.025,12.534,98.015,1.616,104.3404167,20.757
20031020,21.738,12.83,97.892,1.606,97.49395833,20.866
20031021,21.628,12.656,97.852,1.908,90.259375,20.936
20031022,22.134,12.912,97.973,1.853,81.72916667,21.036
20031023,22.203,16.488,98.106,1.891,86.53541667,20.907
20031024,21.984,16.624,97.927,1.17,93.67979167,20.631
20031025,22.678,17.568,97.931,1.139,85.60452083,20.772
20031026,22.206,14.757,98.019,1.111,78.20958333,20.768
20031027,21.445,9.367,98.196,1.429,40.262375,20.938
20031028,22.719,13.218,98.285,1.177,90.06216667,21.12
20031029,22.801,12.854,98.194,1.187,67.92354167,21.27
20031030,22.43,10.672,97.921,1.364,70.6355625,21.271
20031031,21.939,7.054,97.767,1.015,53.0876875,21.48
20031101,23.107,8.822,97.75,1.384,52.09583333,21.688
20031102,24.654,12.441,97.762,1.188,66.125625,22.049
20031103,26.024,20.428,97.848,2.044,74.3744375,22.172
20031104,23.059,11.734,97.873,1.487,69.5678125,21.899
20031105,22.164,6.493,97.819,1.749,40.12595833,21.851
20031106,21.793,5.626,97.723,1.586,50.72654167,21.821
20031107,22.233,5.981,97.66,1.111,51.58895833,21.775
20031108,23.168,5.173,97.66,1.448,65.99870833,22.304
20031109,16.518,3.367,97.858,2.412,42.96754167,21.266
20031110,11.971,1.808,98.256,3.165,33.20385417,18.86
20031111,11.878,4.535,98.627,3.764,121.9460833,17.459
20031112,11.725,5.475,98.692,3.549,99.0475625,16.682
20031113,14.24,6.669,98.423,1.591,90.5798125,16.56
20031114,18.347,7.768,98.21,0.761,50.78433333,17.669
20031115,21.821,10.658,97.99,1.356,94.03079167,19.039
20031116,21.756,12.346,97.881,2.493,78.6145625,19.54
20031117,18.618,5.426,97.954,1.89,23.91227083,19.595
20031118,18.546,2.298,97.783,1.117,26.996875,19.365
20031119,20.82,2.142,97.596,0.92,9.996791667,20.121
20031120,22.258,2.855,97.542,1.801,82.26170833,21.065
20031121,16.579,4.727,98.171,3.954,57.925,20.215
20031122,14.827,6.13,98.51,2.596,95.51839583,18.338
20031123,15.973,5.966,98.531,1.335,61.36952083,18.14
20031124,19.228,8.58,98.398,1.253,73.69208333,18.368
20031125,20.226,9.531,98.34,2.274,68.80229167,18.901
20031126,18.856,7.737,98.312,1.906,59.36708333,18.927
20031127,14.721,5.739,98.267,3.178,62.85897917,18.161
20031128,13.751,5.492,98.352,3.128,71.64770833,17.213
20031129,12.248,5.002,98.379,3.283,89.42733333,16.63
20031130,11.881,6.482,98.183,2.309,66.77925,15.738
20031201,14.334,8.54,98.244,0.985,59.71625,15.702
20031202,15.43,9.947,98.279,1.537,56.25458333,15.933
20031203,15.509,10.264,98.171,1.2,51.03333333,15.968
20031204,15.867,7.565,98.115,0.905,41.35541667,16.102
20031205,17.998,7.842,98.177,1.057,64.20727083,16.947
20031206,18.764,8.699,98.244,1.569,66.42770833,17.718
20031207,13.415,4.646,98.569,2.509,50.53104167,16.825
20031208,11.938,3.221,98.621,2.099,24.6686875,15.926
20031209,12.201,2.649,98.683,2.885,22.81395833,15.827
20031210,10.578,2.117,98.588,1.755,19.49114583,15.224
20031211,11.252,3.977,98.5,2.691,88.91645833,14.969
20031212,11.107,7.303,98.613,3.517,76.87270833,14.409
20031213,10.574,6.616,98.625,2.627,55.6650625,13.901
20031214,11.913,8.12,98.544,2.377,51.32347917,13.759
20031215,11.655,7.697,98.442,1.846,48.809375,13.716
20031216,12.577,8.367,98.337,1.346,42.3425,13.708
20031217,13.49,8.694,98.183,1.118,44.04791667,13.92
20031218,13.611,8.496,98.487,2.21,40.12010417,14.274
20031219,9.285,7.146,99.069,4.776,47.527625,13.456
20031220,8.285,7.657,99.027,3.289,44.80325,12.403
20031221,9.947,8.336,98.86,1.51,47.83666667,12.266
20031222,13.73,10.881,98.517,1.143,50.7878125,12.922
20031223,15.929,11.947,98.227,0.859,45.36154167,13.777
20031224,17.022,10.163,98.052,0.851,27.7504375,14.559
20031225,18.466,9.668,98.09,1.037,22.94208333,15.418
20031226,14.574,9.602,98.494,3.684,29.00291667,15.344
20031227,10.556,8.294,98.804,2.316,41.96995833,13.846
20031228,12.273,8.967,98.787,1.098,42.03702083,13.387
20031229,15.95,10.412,98.656,0.954,60.91291667,14.148
20031230,17.964,9.855,98.433,0.853,74.27116667,15.22
20031231,17.667,9.774,98.294,1.185,56.8401875,15.965
20040101,16.66,8.39,98.175,1.259,51.63916667,15.87
20040102,15.025,6.208,98.25,1.147,35.00908333,15.724
20040103,15.056,6.713,98.223,1.002,53.01108333,15.356
20040104,17.1,6.107,98.3,1.262,52.09854167,15.856
20040105,18.057,6.136,98.296,1.442,56.333125,16.549
20040106,18.897,8.561,98.275,0.967,47.65420833,16.872
20040107,16.972,6.65,98.396,1.169,40.16472917,16.698
20040108,17.281,5.158,98.525,1.229,38.53,16.719
20040109,16.189,3.803,98.508,1.197,34.498625,16.708
20040110,16.793,3.581,98.275,1.331,35.71141667,16.846
20040111,12.393,3.089,98.469,2.771,57.96335417,16.403
20040112,9.155,3.144,98.594,2.301,59.70458333,14.606
20040113,8.506,4.565,98.481,2.192,54.67708333,13.54
20040114,11.902,5.901,98.246,1.153,70.6229375,13.552
20040115,15.201,3.588,97.973,1.68,37.64902083,14.719
20040116,13.219,1.846,98.069,2.987,4.934583333,15.513
20040117,9.316,3.08,98.198,1.914,84.25375,13.844
20040118,9.363,1.356,98.073,2.541,3.181875,13.527
20040119,5.506,0.832,98.267,2.811,22.98216667,12.151
20040120,4.348,0.706,98.306,2.514,5.985270833,11.228
20040121,5.093,3.576,98.579,3.69,34.02360417,10.306
20040122,6.466,4.726,98.454,2.004,76.28802083,10.247
20040123,5.516,1.859,98.548,3.718,4.241979167,10.584
20040124,6.436,4.655,98.842,3.784,75.96270833,10.053
20040125,6.361,5.916,98.587,1.905,72.73564583,9.937
20040126,7.623,5.665,98.354,1.192,9.030833333,10.13
20040127,6.644,2.663,98.373,2.572,32.83583333,10.417
20040128,4.297,0.959,98.04,1.3,10.18135417,9.96
20040129,7.173,0.523,97.735,0.667,19.67535417,10.104
20040130,12.944,2.795,97.856,1.003,105.513625,11.649
20040131,14.616,1.593,97.802,0.865,7.145625,13.063
20040201,15.389,1.644,97.585,0.947,34.962,13.884
20040202,13.067,0.835,97.552,1.747,6.701520833,14.355
20040203,5.911,0.854,98,3.051,10.9975,12.403
20040204,3.963,0.7,98.187,2.877,10.61529167,10.725
20040205,6.735,3.418,98.477,2.776,72.39614583,10.239
20040206,9.916,6.338,98.696,2.51,52.464375,10.891
20040207,5.68,1.055,98.827,2.942,11.67227083,10.42
20040208,4.745,0.739,98.677,2.118,12.85020833,9.734
20040209,8.142,4.131,98.679,2.303,114.885625,9.781
20040210,11.964,6.5,98.656,1.283,83.97916667,10.819
20040211,14.951,6.963,98.483,1.13,80.93645833,12.014
20040212,17.929,9.68,98.542,1.734,80.96110417,13.544
20040213,16.442,10.592,98.394,2.137,73.29260417,13.824
20040214,17.793,12.698,98.017,1.435,73.0316875,14.008
20040215,17.699,11.861,98.033,1.335,51.5943125,14.269
20040216,17.362,7.667,98.181,1.076,54.3665625,14.627
20040217,16.843,2.689,98.01,0.792,17.92827083,15.26
20040218,18.815,6.476,97.79,1.663,99.95002083,15.749
20040219,17.784,5.044,97.883,1.583,67.23408333,16.064
20040220,18.168,3.536,97.996,1.653,27.68420833,16.298
20040221,19.546,4.389,97.835,1.603,77.51622917,16.932
20040222,20.353,8.323,97.8,1.748,109.2327083,17.36
20040223,16.544,7.13,98.013,1.906,85.7918125,16.704
20040224,15.39,2.391,97.94,1.113,9.825270833,16.463
20040225,15.444,2.009,97.908,1.217,50.52904167,16.212
20040226,17.745,5.401,97.923,1.304,124.2435,16.651
20040227,18.223,4.089,97.883,1.801,34.84466667,17.064
20040228,19.13,4.603,97.613,1.735,37.13002083,17.3
20040229,20.565,4.391,97.325,3.596,34.37966667,17.93
20040301,19.288,3.292,97.129,2.433,85.74552083,18.623
20040302,10.564,1.562,97.483,2.778,10.72185417,16.615
20040303,10.544,4.27,98.087,3.191,27.20097917,14.903
20040304,11.783,6.694,98.106,2.114,104.3375,14.355
20040305,13.651,8.261,98.062,1.438,-4.769395833,14.301
20040306,17.204,12.766,98.41,2.905,107.438125,14.986
20040307,15.919,12.276,98.929,2.796,98.15122917,15.184
20040308,16.064,12.657,98.877,1.394,104.0660417,15.188
20040309,17.299,10.307,98.113,1.918,88.8875,15.478
20040310,18.111,6.347,97.585,3.164,113.9865208,16.254
20040311,19.423,5.493,97.498,1.843,75.32783333,17.106
20040312,18.938,3.937,97.719,1.778,67.27714583,17.694
20040313,14.359,2.269,98.021,1.329,18.66204167,16.94
20040314,14.964,1.53,98.125,1.008,28.28960417,16.437
20040315,17.682,4.651,97.927,1.998,96.67516667,16.816
20040316,16.971,1.534,97.652,1.353,8.5466875,17.133
20040317,19.185,1.843,97.702,0.635,36.647125,17.525
20040318,20.29,3.398,97.858,1.401,77.533375,18.403
20040319,15.603,0.837,97.792,0.892,22.94689583,17.786
20040320,15.975,0.769,97.627,0.871,33.58135417,17.369
20040321,14.817,0.935,97.706,1.391,13.30345833,17.163
20040322,13.933,3.696,97.737,1.725,77.4506875,16.264
20040323,12.623,1.443,97.592,1.602,9.390354167,15.993
20040324,11.934,0.438,97.496,1.179,14.04816667,15.232
20040325,12.435,0,97.458,1.909,10.22652083,15.221
20040326,10.835,1.033,97.825,2.233,17.51077083,14.628
20040327,11.233,0.874,97.971,1.292,18.50277083,14.337
20040328,12.803,1.105,97.815,1.113,32.215625,14.554
20040329,14.276,0.639,97.725,0.85,12.62658333,15.004
20040330,16.446,2.435,97.84,1.791,59.06545833,15.711
20040331,15.944,0.683,97.775,1.434,10.70815625,16.095
20040401,18.274,1.451,97.86,2.697,-4.114729167,17.261
20040402,17.366,5.344,98.056,1.908,78.99202083,17.002
20040403,18.927,4.656,98.069,1.295,91.80675,17.202
20040404,21.644,9.311,98.052,2.528,149.848125,18.092
20040405,18.817,4.898,97.881,1.756,102.01925,18.197
20040406,18.155,1.541,97.575,1.569,13.462375,18.054
20040407,18.969,1.933,97.548,2.909,19.3841875,18.33
20040408,15.065,4.977,98.06,3.098,93.45485417,17.377
20040409,16.132,5.225,97.931,1.303,113.9133333,16.996
20040410,18.451,3.876,97.702,2.619,101.0201667,17.397
