TIMESTAMP,TA_F_MDS,VPD_F,PA_F,WS_F,NETRAD,TS_F_MDS_1
20040325,-3.443,1.724,67.416,1.514,119.58625,-0.274
20040326,-2.33,1.222,67.366,1.244,111.1311458,-0.254
20040327,-2.279,1.928,67.58,1.578,110.6092708,-0.222
20040328,-1.924,2.677,67.709,2.689,93.94229167,-0.182
20040329,-4.158,2.932,67.934,2.306,102.9647917,-0.199
20040330,-3.168,3.121,67.646,1.689,115.250625,-0.206
20040331,-4.564,2.313,67.606,3.777,64.45791667,-0.211
20040401,-1.231,4.462,67.946,3.106,114.9179167,-0.573
20040402,-0.709,4.394,68.121,2.062,133.1897917,-0.428
20040403,-0.437,4.689,68.278,1.781,125.3097917,-0.313
20040404,2.136,5.68,67.844,3.103,128.1577083,-0.175
20040405,1.525,4.295,67.886,1.912,86.0626875,-0.075
20040406,-3.867,1.916,68.025,2.71,76.49495833,-0.172
20040407,-5.108,2.13,68.302,1.51,159.550375,-0.188
20040408,-2.851,3.198,67.822,1.388,129.2621458,-0.106
20040409,-0.067,4.74,67.481,2.705,134.8616458,0.044
20040410,1.007,4.848,67.638,2.049,130.3296875,0.541
20040411,-0.638,1.966,67.801,1.691,99.68760417,0.671
20040412,-4.698,0.2,68.007,1.019,11.96675,-0.159
20040413,-7.163,0.485,68.089,1.196,71.67497917,-0.197
20040414,-7.634,1.524,68.124,1.65,112.1543958,-0.205
20040415,-5.863,1.934,68.058,1.534,138.7458333,-0.178
20040416,-3.202,2.339,67.927,1.544,158.7507083,0.343
20040417,-1.474,2.846,67.687,1.686,165.8497917,1.202
20040418,1.819,4.863,67.731,1.874,158.6840208,2.098
20040419,4.007,5.936,67.745,2.07,143.5214375,2.335
20040420,7.172,7.856,67.866,2.475,149.3815625,3.338
20040421,4.962,6.063,68.017,2.667,120.7639583,2.607
20040422,4.319,3.521,67.924,1.664,120.2230208,3.324
20040423,5.267,4.272,67.837,1.572,196.2653125,4.824
20040424,7.002,6.235,67.516,2.52,162.4795833,4.919
20040425,2.247,3.072,67.957,3.527,117.2618333,3.581
20040426,4.945,6.046,68.204,2.017,154.2445625,3.73
20040427,6.133,7.439,67.78,1.889,161.80475,5.527
20040428,6.891,7.888,67.577,2.327,150.7757292,5.724
20040429,3.853,2.832,67.793,2.1,103.5653958,5.237
20040430,5.723,3.82,67.572,1.003,192.3335208,6.561
20040501,3.852,1.763,67.563,2.826,37.35172917,5.157
20040502,-4.812,0.851,67.967,2.025,96.11254167,1.071
20040503,-5.402,2.304,68.221,2.033,186.7010417,1.109
20040504,-1.26,3.646,68.197,2.51,186.30125,1.72
20040505,0.888,3.962,68.038,1.673,187.7164583,3.29
20040506,-0.487,1.203,67.974,1.105,68.4526875,2.872
20040507,2.397,4.161,67.857,1.855,228.2321667,3.719
20040508,6.642,7.031,67.505,1.754,172.7704167,5.794
20040509,6.19,5.916,67.648,2.604,116.9349792,5.269
20040510,2.692,1.092,67.907,1.839,79.85558333,4.875
20040511,0.397,1.819,67.968,1.461,195.5385417,3.751
20040512,0.991,0.66,67.784,1.398,81.56545833,3.994
20040513,2.351,1.799,67.59,1.54,166.8674583,4.849
20040514,0.596,1.894,67.799,2.27,117.1377083,3.56
20040515,-0.666,2.403,68.197,3.776,136.315,2.364
20040516,1.941,4.942,68.285,2.856,179.82,2.474
20040517,2.515,5.021,68.097,3.021,186.7433333,3.512
20040518,5.208,5.645,68.301,2.487,173.5279167,5.542
20040519,5.964,7.031,67.795,2.776,178.8358333,6.989
20040520,5.74,6.931,67.667,2.168,119.0391667,6.733
20040521,6.768,6.79,67.641,2.278,156.5627083,7.154
20040522,6.536,5.696,67.812,2.09,164.7888542,9.135
20040523,6.482,4.772,67.865,1.92,154.8135,8.906
20040524,1.918,0.938,67.963,1.793,52.30027083,6.192
20040525,3.938,3.7,67.928,2.397,197.7659375,5.422
20040526,3.828,1.436,67.722,1.3,82.717625,6.19
20040527,3.816,2.421,68.074,1.888,159.5169167,5.864
20040528,4.756,3.182,68.025,2.152,134.7190208,5.675
20040529,2.963,0.903,68.357,1.027,96.42275,6.068
20040530,3.605,2.1,68.554,2.251,121.0505745,6.916
20040531,4.847,3.689,68.158,1.857,112.9178333,6.278
20040601,8.528,6.945,68.113,2.222,201.116375,7.515
20040602,6.683,4.327,67.921,2.529,119.075875,8.129
20040603,2.345,1.445,68.075,2.099,68.65922917,5.678
20040604,3.493,3.326,68.229,1.281,172.9838958,6.261
20040605,2.137,3.246,68.15,2.414,111.3470833,5.173
20040606,2.796,3.875,68.295,3.121,118.8272917,5.06
20040607,3.791,4.766,68.32,2.143,172.1270208,6.27
20040608,5.305,4.044,68.142,1.737,204.3977708,9.396
20040609,5.738,4.129,68.126,1.718,142.9344375,9.874
20040610,7.823,4.614,68.051,1.625,182.14875,10.813
20040611,7.132,2.339,67.958,1.265,108.7900417,10.055
20040612,6.38,0.958,68.09,0.983,47.54152083,8.568
20040613,7.303,4.032,68.21,2.131,129.5245625,7.81
20040614,6.426,3.681,68.114,1.974,144.296125,8.163
20040615,5.81,4.792,67.959,1.76,140.6260417,7.164
20040616,6.424,6.181,67.876,2.702,205.14625,8.071
20040617,7.366,6.337,67.946,2.748,201.7043333,10.121
20040618,6.97,6.185,67.867,2.462,168.1564583,10.413
20040619,6.02,5.385,67.793,2.107,152.0957447,9.762
20040620,5.001,3.667,67.763,1.75,129.0114583,9.222
20040621,8.683,6.928,67.65,1.936,193.56625,9.978
20040622,8.439,3.995,67.606,1.649,123.0515208,11.168
20040623,7.114,3.042,67.684,1.496,164.5250208,10.06
20040624,9.031,4.993,67.744,1.479,167.2931042,11.115
20040625,9.503,6.567,67.749,1.883,211.5337083,12.694
20040626,9.132,3.476,67.536,1.467,96.34389583,11.799
20040627,11.967,2.925,67.845,1.564,142.9771042,12.98
20040628,11.471,2.101,68,1.028,128.0270833,13.403
20040629,6.792,0.862,68.104,1.728,32.575,10.395
20040630,9.252,4.996,68.14,1.681,221.6504167,11.001
20040701,7.548,2.328,68.177,1.294,92.623625,10.844
20040702,7.992,4.126,68.144,1.663,195.9168125,10.268
20040703,8.839,4.585,67.876,1.768,143.4688333,10.452
20040704,8.439,5.656,68.002,2.566,161.570375,11.017
20040705,8.259,6.387,68.034,1.961,181.2508333,11.038
20040706,9.313,6.136,67.903,1.762,202.878125,12.494
20040707,10.883,4.983,68.079,1.688,106.7639583,13.215
20040708,5.522,0.862,68.157,1.995,35.72164583,9.912
20040709,6.998,4.903,68.049,1.874,238.2323958,9.722
20040710,7.292,6.161,67.984,1.83,197.3102083,10.764
20040711,9.054,6.544,67.991,2.083,196.7735833,12.147
20040712,10.066,5.767,68.174,1.785,180.8131875,13.29
20040713,8.811,5.075,68.16,2.26,159.7129583,13.09
20040714,6.068,2.185,67.959,1.644,127.3206875,11.204
20040715,6.643,2.586,67.859,1.637,189.6663958,9.9
20040716,5.638,0.857,67.833,0.953,65.26627083,9.679
20040717,7.041,2.216,67.824,1.364,127.2833333,9.741
20040718,7.551,4.319,67.764,1.975,146.86875,9.721
20040719,9.474,5.878,67.654,1.593,208.71375,11.579
20040720,11.862,6.407,67.509,1.706,205.4441458,14.091
20040721,12.129,5.279,67.682,1.643,199.949375,15.263
20040722,12.742,3.511,67.965,1.801,121.0777292,14.95
20040723,10.966,1.196,68.131,1.068,80.85653125,13.1
20040724,12.002,1.706,67.967,1.379,124.6469971,14.013
20040725,10.893,2.209,67.924,2.099,65.15264583,13.061
20040726,10.97,4.547,68.096,2.105,186.5731875,12.035
20040727,9.307,2.602,68.137,1.488,176.0385417,13.065
20040728,4.39,0.381,68.143,1.654,42.10097917,9.522
20040729,6.298,2.292,68.228,1.229,205.1959583,11.268
20040730,9.466,5.054,68.104,1.432,221.279125,12.359
20040731,10.444,4.422,67.939,1.505,160.3141667,12.871
20040801,11.074,4.37,67.82,1.498,179.5225,13.619
20040802,11.574,4.405,67.803,1.334,194.5355625,14.194
20040803,11.931,4.345,67.913,1.459,167.5432083,15.262
20040804,11.507,3.2,67.854,1.317,181.5493125,15.941
20040805,13.776,4.699,68.024,2.01,197.6696875,16.463
20040806,8.511,0.414,68.215,1.248,25.80604167,13.028
20040807,10.653,1.986,68.056,1.163,138.3426667,13.499
20040808,12.275,6.015,67.904,1.676,201.4861098,14.169
20040809,8.319,1.258,68.042,1.434,17.67158333,12.407
20040810,8.746,0.382,68.077,1.441,28.4561875,10.901
20040811,8.9,0.604,68.163,1.462,56.01202083,10.807
20040812,11.113,2.15,68.245,1.517,184.9880833,12.724
20040813,10.354,0.778,68.123,1.561,63.89029167,13.171
20040814,7.529,1.098,68.337,1.15,42.4228125,11.127
20040815,8.804,4.503,68.383,1.682,168.7757708,11.487
20040816,7.685,3.612,68.246,1.639,173.124375,11.41
20040817,6.357,2.353,68.113,1.552,132.1747708,10.176
20040818,6.267,1.592,68.033,1.281,72.17780851,9.51
20040819,6.957,1.901,67.936,1.22,99.10385417,10.195
20040820,6.642,3.892,67.94,1.807,191.06025,10.055
20040821,7.449,2.453,67.989,1.516,145.2237609,11.104
20040822,9.152,2.61,68.112,1.316,141.412875,12.07
20040823,8.164,0.62,68.183,0.742,46.1045625,11.502
20040824,8.079,3.329,68.21,2.034,169.3147917,11.124
20040825,6.21,1.685,68.016,1.294,140.5477083,10.739
20040826,7.504,2.617,67.797,1.472,163.2756042,11.856
20040827,6.929,3.022,67.806,1.657,175.0337292,11.935
20040828,6.614,3.192,67.949,1.501,182.2385208,11.608
20040829,7.353,2.481,68.089,1.212,93.18170213,12.168
20040830,7.147,2.15,67.99,1.461,135.7681667,11.539
20040831,7.7,2.802,68.081,1.04,164.9744583,12.248
20040901,7.661,2.028,67.983,1.882,124.7065208,11.848
20040902,9.38,2.144,68.063,1.55,122.8687708,11.165
20040903,8.032,0.483,68.241,0.921,37.83054167,10.911
20040904,7.181,1.207,68.274,1.072,72.86839583,10.28
20040905,6.016,0.653,68.276,0.927,43.17679167,9.524
20040906,7.123,1.578,68.489,1.343,124.7095745,10.611
20040907,4.322,0.853,68.39,1.46,79.78002083,9.56
20040908,3.328,2.606,68.422,1.26,155.3441304,8.903
20040909,4.214,2.739,68.34,1.433,125.7816667,8.401
20040910,2.617,1.525,68.242,1.691,98.68461702,6.727
20040911,1.52,2.292,68.155,1.408,154.4879792,5.874
20040912,0.801,0.793,68.306,1.252,56.2975,4.667
20040913,1.743,3.688,68.35,2.349,137.5733333,4.392
20040914,4.906,5.461,68.179,2.674,124.8872083,5.529
20040915,4.764,4.725,67.915,1.595,134.5258333,6.759
20040916,3.745,2.012,68.126,1.71,86.3143125,7.423
20040917,5.515,2.05,68.403,1.484,126.9314255,8.334
20040918,4.882,1.539,68.288,1.139,85.60660417,8.518
20040919,0.592,0.175,68.452,0.752,33.494875,5.52
20040920,2.346,1.885,68.584,1.213,113.8247708,4.893
20040921,2.9,2.581,68.449,1.474,82.22440426,6.137
20040922,3.788,3.941,68.213,1.271,142.0714583,6.505
20040923,3.405,0.653,68.155,1.223,35.68785417,6.725
20040924,1.74,0.479,68.358,0.889,56.63825,5.063
20040925,2.981,1.679,68.461,0.901,100.2736667,6.25
20040926,5.453,2.393,68.532,1.479,115.9872979,7.878
20040927,3.292,2.363,68.5,1.624,101.8687872,7.922
20040928,2.662,2.964,68,1.398,121.3243542,6.658
20040929,3.741,2.237,68.017,1.598,73.63195833,6.345
20040930,-0.703,1.083,68.678,2.606,76.2924375,5.185
20041001,-2.047,2.372,68.868,1.281,100.2325,4.415
20041002,-2.35,2.914,68.603,1.629,92.31729167,3.684
20041003,-0.389,2.964,68.258,1.38,105.4489583,3.959
20041004,-0.126,1.489,68.2,1.469,30.58858333,3.772
20041005,-0.294,1.828,68.418,1.553,71.75616667,3.931
20041006,-2.724,1.783,68.478,1.6,47.78148936,2.836
20041007,-1.253,3.465,68.279,1.467,103.560625,2.587
20041008,0.789,3.967,67.967,1.715,93.87520833,3.585
20041009,-0.456,1.21,68.269,1.226,22.55370833,2.877
20041010,-3.315,0.567,68.558,1.22,67.77043478,3.392
20041011,-2.549,1.965,68.532,1.315,88.32382979,3.116
20041012,-0.504,2.227,68.229,1.478,91.73270833,3.078
20041013,0.543,1.25,68.27,1.255,32.2870625,3.221
20041014,0.867,0.824,68.34,0.969,62.06491667,3.621
20041015,0.672,0.839,68.328,1.661,28.42847917,3.334
20041016,-0.532,0.621,68.184,1.448,32.93510417,2.88
20041017,-1.088,2.879,68.396,1.406,70.98372917,2.586
20041018,-1.327,3.041,68.254,1.468,71.01020833,2.746
20041019,1.178,2.936,68.115,1.539,75.669375,3.347
20041020,-2.848,0.309,68.308,1.754,65.13279167,1.957
20041021,-1.769,0.981,68.473,1.449,73.31676087,2.597
20041022,0.2,1.854,68.257,1.429,92.04070833,3.348
20041023,-2.908,1.788,68.296,2.124,64.724375,2.788
20041024,-2.623,2.973,68.38,1.972,48.39645833,1.541
20041025,-4.587,1.961,68.776,1.295,55.82148936,1.133
20041026,-4.581,2.094,68.47,1.292,87.437875,0.891
20041027,-2.965,2.657,67.943,1.374,77.362375,0.878
20041028,-1.436,2.335,67.847,1.541,73.303125,0.97
20041029,-0.32,2.054,67.92,2.096,71.27348936,1.65
20041030,-4.565,1.287,67.996,2.252,50.2455,0.927
20041031,-6.374,2.302,68.297,2.128,32.02958333,0.371
20041101,-6.91,2.179,68.158,1.531,39.674375,0.075
20041102,-6.338,2.325,68.017,1.358,39.08489583,-0.122
20041103,-4.994,2.646,67.962,1.691,43.485625,-0.237
20041104,-4.215,2.733,68.196,2.12,37.07791667,-0.367
20041105,-4.507,2.67,68.216,1.722,30.00979167,-0.555
20041106,-3.84,2.932,67.915,1.641,26.13291667,-0.675
20041107,-5.566,2.178,67.938,1.414,13.14589583,-0.687
20041108,-4.454,2.473,67.685,1.472,30.49395833,-0.853
20041109,-5.004,2.308,67.672,1.931,-8.412288889,-0.722
20041110,-6.514,2.25,67.571,2.279,45.76276596,-1.191
20041111,-7.775,2.312,67.87,1.965,19.020625,-1.303
20041112,-7.889,0.914,67.79,1.355,45.71079167,-1.26
20041113,-9.939,0.469,67.955,1.22,25.42914583,-1.474
20041114,-11.598,0.686,68.212,1.131,26.28191111,-1.572
20041115,-13.554,0.866,68.224,1.59,53.27659574,-2.735
20041116,-13.171,1.321,68.098,1.755,55.76097917,-3.545
20041117,-11.924,1.825,68.062,1.618,11.09210417,-3.761
20041118,-9.948,1.859,67.93,1.388,15.77375,-3.399
20041119,-9.508,1.855,68.017,1.608,20.780625,-3.161
20041120,-8.743,2.076,68.091,1.561,20.63125,-3.164
20041121,-5.714,2.116,67.908,1.734,17.2655,-2.461
20041122,-9.052,0.959,68.086,1.738,32.8806875,-1.694
20041123,-12.578,1.302,67.925,1.46,32.15958333,-3.446
20041124,-16.343,0.557,68.171,1.876,54.72560417,-3.933
20041125,-15.405,1.495,68.324,2.847,41.44014583,-5.318
20041126,-15.041,1.274,68.263,1.467,11.33833333,-5.397
20041127,-12.838,1.58,68.156,1.465,9.242833333,-4.974
20041128,-9.7,2.307,68.228,2.136,2.645833333,-4.696
20041129,-10.531,2.208,68.131,1.623,0.080833333,-4.546
20041130,-10.155,2.115,67.927,1.529,6.604583333,-4.408
20041201,-9.563,1.955,67.517,1.509,11.14875,-4.003
20041202,-7.716,1.731,67.906,1.508,15.55416667,-3.569
20041203,-10.776,1.797,68.334,1.851,7.231041667,-3.64
20041204,-11.924,1.888,67.87,1.468,1.179166667,-4.768
20041205,-12.466,1.42,67.845,2.026,-10.635,-4.965
20041206,-12.802,1.623,68.349,2.144,-7.360625,-5.443
20041207,-12.763,1.987,68.26,1.775,-9.315875,-6.037
20041208,-10.911,2.111,67.822,1.874,-12.18170833,-5.776
20041209,-11.741,1.915,67.998,1.784,-4.391020833,-5.477
20041210,-11.533,1.421,67.999,1.433,17.57004167,-5.158
20041211,-11.747,1.592,68.092,1.646,37.273125,-5.225
20041212,-10.916,2.101,68.193,1.487,3.381166667,-5.559
20041213,-8.248,2.167,67.93,1.596,5.633541667,-4.94
20041214,-8.069,2.012,67.833,1.782,-9.4825,-4.543
20041215,-10.474,2.027,67.781,1.519,-0.368958333,-5.008
20041216,-11.193,1.868,67.806,1.664,-4.053541667,-5.391
20041217,-9.802,1.909,67.725,1.769,3.333625,-5.364
20041218,-8.758,2.207,67.466,1.317,43.15041667,-5.105
20041219,-8.368,1.648,67.208,1.337,-12.03285417,-4.284
20041220,-8.736,1.423,66.691,1.206,7.998125,-4.528
20041221,-7.549,1.14,66.812,1.294,34.40116667,-3.795
20041222,-10.977,0.297,67.144,1.19,21.841125,-3.222
20041223,-12.083,0.617,67.249,0.943,10.99728571,-3.365
20041224,-14.647,0.891,67.303,1.27,17.44335417,-4.572
20041225,-12.052,0.956,67.4,1.617,28.82619149,-5.097
20041226,-13.975,0.287,67.459,1.165,28.69533333,-4.128
20041227,-17.086,0.448,67.358,1.494,8.031229167,-4.258
20041228,-16.492,0.87,66.884,1.546,-11.30089583,-4.986
20041229,-15.288,0.936,67.093,2.807,-7.618770833,-5.141
20041230,-23.272,0.648,67.678,2.385,-12.1830625,-6.466
20041231,-19.926,0.846,67.684,1.303,2.383375,-7.045
20050101,-13.408,1.534,67.455,1.901,-4.311208333,-6.466
20050102,-8.949,2.057,67.138,1.788,-0.42125,-5.917
20050103,-7.785,1.584,67.55,1.702,-5.810212766,-4.987
20050104,-10.028,1.353,67.303,1.688,-8.0691875,-5.564
20050105,-8.378,2.197,67.376,1.947,-0.375083333,-5.4
20050106,-9.556,1.726,67.601,1.682,-12.5345625,-5.409
20050107,-12.493,0.638,67.678,1.116,12.6346875,-5.987
20050108,-14.139,0.662,67.588,1.199,9.6372,-5.336
20050109,-16.845,0.991,67.506,1.322,22.80458333,-6.294
20050110,-17.643,0.858,67.41,1.329,11.906875,-6.976
20050111,-17.106,0.768,67.604,1.203,6.4238125,-7.434
20050112,-15.77,0.775,67.48,1.263,16.31583333,-7.26
20050113,-14.762,1.111,67.589,1.858,2.548958333,-7.259
20050114,-15.814,1.13,67.411,1.458,9.722083333,-7.728
20050115,-14.526,1.53,67.349,1.441,4.121583333,-7.919
20050116,-12.898,1.79,67.337,2.031,3.046458333,-7.819
20050117,-14.565,1.427,67.285,1.529,4.933333333,-7.986
20050118,-16.989,1.081,67.269,1.303,11.09229167,-8.457
20050119,-15.678,1.062,67.281,1.339,13.01791667,-8.632
20050120,-13.773,0.782,67.433,1.242,6.342571429,-7.92
20050121,-14.91,0.957,67.233,1.656,42.966875,-8.247
20050122,-12.395,1.623,66.988,1.582,11.43985417,-8.283
20050123,-10.757,0.874,67.066,2.571,40.57552083,-6.884
20050124,-13.967,0.629,66.553,1.575,33.6478125,-7.368
20050125,-10.074,1.781,66.748,1.32,25.634125,-7.085
20050126,-8.933,1.462,66.835,1.351,25.20652083,-6.013
20050127,-10.419,2.102,66.795,1.751,24.49458333,-6.912
20050128,-9.326,2.555,66.658,2.573,3.867978723,-6.961
20050129,-8.816,2.355,66.678,2.321,18.03625,-6.706
20050130,-9.95,2.253,67.171,3.134,35.77045833,-6.52
20050131,-10.851,2.236,67.211,1.824,29.73916667,-7.044
20050201,-8.661,2.704,67.021,2.672,18.41916667,-6.289
20050202,-13.131,1.924,66.696,1.81,20.38710417,-7.314
20050203,-7.804,3.217,66.594,2.932,12.3606383,-6.899
20050204,-7.113,3.229,66.664,1.66,25.84975,-6.4
20050205,-6.758,2.95,66.671,1.564,43.779375,-5.484
20050206,-8.142,1.622,66.889,2.099,29.94983333,-4.987
20050207,-12.017,1.269,67.073,1.296,7.3470625,-5.889
20050208,-9.669,1.919,67.141,1.948,21.38583333,-6.638
20050209,-11.013,0.919,67.589,1.478,44.87604545,-5.284
20050210,-9.91,1.929,67.494,1.812,41.99166667,-5.859
20050211,-9.792,1.758,67.51,1.513,16.47085106,-5.663
20050212,-11.745,1.819,67.411,1.509,44.28289583,-6.416
20050213,-6.897,3.071,66.948,2.339,39.94291667,-5.558
20050214,-7.348,1.852,66.859,2.775,60.134875,-4.621
20050215,-12.546,0.585,66.931,1.301,62.57483333,-4.207
20050216,-13.068,0.491,66.802,1.239,54.43804167,-5.294
20050217,-14.069,0.351,67.103,1.967,34.83066667,-5.04
20050218,-18.555,0.396,67.312,1.768,66.70720833,-5.76
20050219,-18.494,0.703,67.476,1.384,54.74375,-6.198
20050220,-17.174,1.094,67.255,1.642,33.53833333,-6.82
20050221,-13.776,1.706,67.205,1.848,29.51229167,-6.795
20050222,-6.844,3.062,67.034,2.239,38.15914583,-5.904
20050223,-6.139,3.289,66.957,2.704,39.28,-5.803
20050224,-6.123,2.23,67.041,3.428,36.73860417,-5.186
20050225,-7.764,1.456,67.363,1.182,96.28216667,-4.618
20050226,-7.811,1.094,67.473,1.788,65.72604255,-3.246
20050227,-10.116,1.289,67.698,1.422,72.09276596,-4.134
20050228,-10.402,1.781,67.484,1.894,86.605625,-4.94
20050301,-11.295,0.776,67.694,1.855,43.39552083,-4.692
20050302,-13.92,1.088,68.173,2.658,73.82059574,-5.574
20050303,-14.502,1.255,68.31,3.181,69.31833333,-6.873
20050304,-12.335,1.797,68.587,2.644,67.29770833,-6.249
20050305,-12.479,2.077,68.129,1.452,73.78041667,-5.705
20050306,-8.989,2.264,67.95,1.699,93.40309063,-4.861
20050307,-7.151,3.115,67.892,1.167,104.0023188,-4.513
20050308,-3.759,3.459,67.704,1.557,88.3337875,-4.566
20050309,-4.8,3.24,67.542,1.945,92.37745208,-2.47
20050310,-4.562,2.828,67.396,2.178,57.84019271,-1.6
20050311,-5.271,2.08,67.6,1.245,84.0060715,-1.444
20050312,-4.448,2.44,67.804,2.252,85.50959417,-2.001
20050313,-4.337,1.556,67.511,2.296,49.82125854,-2.663
20050314,-2.04,2.349,67.211,2.586,64.68497058,-2.307
20050315,-4.027,0.447,67.279,1.398,50.248365,-1.379
20050316,-5.879,0.429,67.518,1.485,-8.505167105,-1.444
20050317,-6.897,0.738,67.867,1.41,32.02278254,-0.835
20050318,-4.537,0.821,67.558,1.299,62.31827965,-0.81
20050319,-0.8,1.288,67.465,1.491,119.7595565,-0.452
20050320,-1.444,1.034,67.135,1.449,102.8023998,-0.376
20050321,-3.218,1.748,67.43,1.811,101.6496016,-0.409
20050322,-5.102,0.64,67.6,1.415,85.61177125,-0.436
20050323,-5.934,0.998,68.102,2.272,116.5391963,-0.35
20050324,-5.054,1.178,67.819,1.649,131.9326917,-0.303
20050325,-3.644,1.528,67.305,1.445,110.2495013,-0.072
20050326,-2.946,0.779,67.275,1.4,134.1225,0.224
20050327,-2.814,0.75,67.322,1.565,106.1859787,0.162
20050328,-1.854,0.787,67.421,2.491,126.789125,0.315
20050329,-0.989,1.351,67.547,1.748,115.261,0.845
20050330,-1.702,1.648,67.489,1.381,137.5587083,0.484
20050331,-3.458,1.72,67.739,2.364,93.625875,0.566
20050401,-4.167,0.844,68.124,1.084,103.8528958,0.199
20050402,-3.637,1.85,68.325,1.941,176.0056458,0.754
20050403,-2.281,3.023,68.365,1.622,143.046875,1.033
20050404,-1.912,3.171,67.798,1.448,123.6289792,1.243
20050405,1.773,4.974,67.371,2.024,116.8953958,1.422
20050406,3.664,5.282,66.946,1.825,123.4144583,2.274
20050407,2.604,3.435,67.178,2.011,91.69579167,2.103
20050408,-3.188,1.568,67.593,2.362,25.65272917,0.515
20050409,-5.222,1.622,67.615,1.95,129.9746667,0.642
20050410,-5.962,0.544,67.488,1.736,38.51485417,0.085
20050411,-8.389,0.72,67.867,1.354,64.3265625,-0.146
20050412,-7.73,1.766,68.217,1.613,136.366875,0.076
20050413,-4.574,2.525,67.916,2.239,118.5608333,-0.076
20050414,-2.68,2.609,67.882,2.191,159.4865833,0.692
20050415,-1.594,3.595,68.013,2.041,146.3762917,1.3
20050416,-2.369,1.48,68.145,1.515,115.0353542,1.203
20050417,-0.994,2.387,68.113,1.428,160.7507083,2.104
20050418,-0.089,3.125,68.176,2.756,108.3700208,1.146
20050419,-0.241,4.404,68.396,3.445,140.9243958,0.48
20050420,3.123,6.047,68.218,2.213,147.8410417,1.838
20050421,4.436,6.52,67.949,3.192,153.0920833,3.206
20050422,2.764,4.974,68.064,2.586,101.6558333,2.01
20050423,0.585,3.155,68.226,2.127,150.3925625,2.295
20050424,0.688,3.869,68.255,1.981,122.8705625,2.466
20050425,2.076,5.092,68.044,2.126,139.805,2.451
20050426,4.452,5.961,68.024,1.882,152.5789583,3.319
20050427,4.539,5.867,67.7,2.129,148.1174792,3.781
20050428,5.483,5.36,67.562,1.962,112.3979792,3.941
20050429,5.523,5.351,67.409,2.068,104.9924375,3.99
20050430,3.988,2.509,67.833,1.881,103.7575,4.34
20050501,1.964,1.95,67.827,1.639,146.8336042,3.844
20050502,4.223,3.807,67.766,1.523,176.2954375,4.517
20050503,3.98,2.982,67.493,1.947,106.1490417,4.56
20050504,2.173,2.065,67.584,2.655,117.5172292,4.049
20050505,-0.195,4.116,67.843,2.801,179.614375,2.489
20050506,3.574,6.314,67.436,3.166,145.40375,2.746
20050507,5.028,6.912,67.594,2.464,164.52775,3.77
20050508,4.139,5.014,67.557,1.67,151.214375,4.342
20050509,5.298,4.877,67.473,2.106,116.245125,5.073
20050510,4.598,5.634,67.603,1.828,148.9533333,4.428
20050511,5.33,5.614,67.474,2.375,168.7971667,5.221
20050512,4.694,4.482,67.615,1.993,100.5204167,5.297
20050513,5.075,3.841,67.606,1.668,137.8597292,5.188
20050514,4.211,2.319,67.394,1.676,119.1212917,5.364
20050515,6.138,4.046,67.571,2.406,209.894,6.706
20050516,1.283,1.832,67.796,1.718,125.012125,4.629
20050517,-0.066,0.791,67.996,1.72,72.21079167,3.114
20050518,0.937,0.668,67.941,1.513,116.3674375,3.747
20050519,2.979,2.943,67.952,2.341,200.3797917,5.088
20050520,1.711,2.261,67.96,1.269,125.7826667,4.756
20050521,2.551,3.057,67.866,2.24,184.395766,4.865
20050522,1.149,0.696,67.893,1.282,71.1649375,2.844
20050523,2.28,2.192,67.926,1.168,163.5360417,3.244
20050524,3.193,3.775,67.854,1.902,178.7421042,4.375
20050525,3.351,2.763,67.936,1.627,138.1532292,4.914
20050526,4.627,2.914,67.879,1.732,173.5894583,5.894
20050527,5.466,3.369,67.801,1.775,144.8762083,5.685
20050528,7.568,3.883,67.788,2.849,165.1990625,7.211
20050529,5.589,3.966,68.164,1.817,152.8152083,6.335
20050530,7.365,3.796,67.991,1.559,152.9109375,7.413
20050531,8.278,5.872,67.905,2.467,191.5315,8.897
20050601,6.966,5.868,67.847,2.027,178.4495833,8.564
20050602,7.209,4.551,67.635,2.132,127.28,9.237
20050603,7.518,4.632,67.674,2.118,152.0274792,8.758
20050604,3.962,0.838,67.937,1.449,68.11035417,7.799
20050605,7.11,4.817,68.132,1.62,210.4616875,8.861
20050606,5.228,4.531,67.902,2.203,130.1828542,7.972
20050607,7.229,5.849,67.72,2.051,179.4746458,8.085
20050608,4.352,1.731,67.805,1.395,116.1902083,8.302
20050609,6.464,4.573,67.883,1.994,211.5552917,8.468
20050610,6.016,1.941,67.779,1.175,161.7515833,9.377
20050611,5.53,2.658,67.653,1.783,163.2128333,8.391
20050612,7.195,3.61,67.679,1.737,161.3031875,8.886
20050613,6.779,2.884,67.948,1.468,132.225625,9.261
20050614,8.196,3.211,68.053,1.326,160.5418542,9.49
20050615,7.213,1.958,68.079,1.293,87.59429167,9.202
20050616,7.334,3.678,68.117,1.525,191.698875,8.711
20050617,6.123,2.233,68.107,1.512,93.38202083,9.168
20050618,6.569,3.424,67.981,1.358,185.270375,8.466
20050619,8.599,4.579,67.931,1.521,114.188125,9.666
20050620,7.317,2.851,68.028,1.535,76.5796875,8.931
20050621,8.368,2.874,68.054,1.728,187.9379348,11.242
